SUPC    # states: 46    state set: 0 ... 45    initial state: 0

marker states:       

      0       1       2       5 

vocal states: none


# transitions: 128

transitions: 

[    0,  1,    1]  [    0, 13,    2]  [    1,  2,    3]  [    1,  4,    4]  
[    1, 13,    5]  [    1, 24,    4]  [    2,  1,    5]  [    2, 14,    6]  
[    2, 16,    7]  [    2, 26,    7]  [    3,  8,    8]  [    3, 13,    9]  
[    4,  5,   10]  [    4, 13,   11]  [    5,  2,    9]  [    5,  3,    2]  
[    5,  4,   11]  [    5, 14,   12]  [    5, 15,    1]  [    5, 16,   13]  
[    5, 24,   11]  [    5, 26,   13]  [    6,  1,   12]  [    6, 20,   14]  
[    7,  1,   13]  [    7, 17,   15]  [    8,  9,   16]  [    8, 11,    1]  
[    8, 13,   17]  [    9,  8,   17]  [    9, 14,   18]  [    9, 16,   19]  
[    9, 26,   19]  [   10,  6,    0]  [   10, 13,   20]  [   11,  5,   20]  
[   11, 14,   21]  [   11, 16,   22]  [   11, 26,   22]  [   12,  2,   18]  
[   12,  4,   21]  [   12, 20,   23]  [   12, 24,   21]  [   13,  2,   19]  
[   13,  4,   24]  [   13, 17,   25]  [   13, 24,   24]  [   14,  1,   23]  
[   14, 21,   26]  [   14, 23,    2]  [   15,  1,   25]  [   15, 18,    0]  
[   16, 10,    1]  [   16, 13,   27]  [   17,  9,   27]  [   17, 11,    5]  
[   17, 14,   28]  [   17, 16,   29]  [   17, 26,   29]  [   18,  8,   28]  
[   18, 20,   30]  [   19,  8,   29]  [   19, 17,   31]  [   20,  6,    2]  
[   20, 14,   32]  [   20, 16,   33]  [   20, 26,   33]  [   21,  5,   32]  
[   21, 20,   34]  [   22,  5,   33]  [   23,  2,   30]  [   23,  4,   34]  
[   23, 21,   35]  [   23, 23,    5]  [   23, 24,   34]  [   24, 17,   36]  
[   25,  2,   31]  [   25,  4,   36]  [   25, 18,    1]  [   25, 24,   36]  
[   26,  1,   35]  [   26, 22,    2]  [   27, 10,    5]  [   27, 14,   37]  
[   27, 16,   38]  [   27, 26,   38]  [   28,  9,   37]  [   28, 11,   12]  
[   28, 20,   39]  [   29,  9,   38]  [   29, 11,   13]  [   29, 17,   40]  
[   30,  8,   39]  [   30, 21,   41]  [   30, 23,    9]  [   31,  8,   40]  
[   31, 18,    3]  [   32,  6,    6]  [   32, 20,   42]  [   33,  6,    7]  
[   34,  5,   42]  [   34, 21,   43]  [   34, 23,   11]  [   35,  2,   41]  
[   35,  4,   43]  [   35, 22,    5]  [   35, 24,   43]  [   36, 18,    4]  
[   37, 10,   12]  [   37, 20,   44]  [   38, 10,   13]  [   39,  9,   44]  
[   39, 11,   23]  [   39, 21,   45]  [   39, 23,   17]  [   40,  9,   38]  
[   40, 11,   25]  [   40, 18,    8]  [   41,  8,   45]  [   41, 22,    9]  
[   42,  6,   14]  [   42, 21,   43]  [   42, 23,   20]  [   43, 22,   11]  
[   44, 10,   23]  [   44, 23,   27]  [   45, 11,   35]  [   45, 22,   17]  

