PLANTC    # states: 45    state set: 0 ... 44    initial state: 0

marker states:       

      0       1       2       5 

vocal states: none


# transitions: 140

transitions: 

[    0,  1,    1]  [    0, 13,    2]  [    1,  2,    3]  [    1,  3,    0]  
[    1,  4,    4]  [    1, 13,    5]  [    1, 24,    4]  [    2,  1,    5]  
[    2, 14,    6]  [    2, 15,    0]  [    2, 16,    7]  [    2, 26,    7]  
[    3,  8,    8]  [    3, 13,    9]  [    4,  5,   10]  [    4, 13,   11]  
[    5,  2,    9]  [    5,  3,    2]  [    5,  4,   11]  [    5, 14,   12]  
[    5, 15,    1]  [    5, 16,   13]  [    5, 24,   11]  [    5, 26,   13]  
[    6,  1,   12]  [    6, 20,   14]  [    7,  1,   13]  [    7, 17,   15]  
[    8,  9,   16]  [    8, 11,    1]  [    8, 13,   17]  [    9,  8,   17]  
[    9, 14,   18]  [    9, 15,    3]  [    9, 16,   19]  [    9, 26,   19]  
[   10,  6,    0]  [   10, 13,   20]  [   11,  5,   20]  [   11, 14,   21]  
[   11, 15,    4]  [   11, 16,   22]  [   11, 26,   22]  [   12,  2,   18]  
[   12,  3,    6]  [   12,  4,   21]  [   12, 20,   23]  [   12, 24,   21]  
[   13,  2,   19]  [   13,  3,    7]  [   13,  4,   22]  [   13, 17,   24]  
[   13, 24,   22]  [   14,  1,   23]  [   14, 21,   25]  [   14, 23,    2]  
[   15,  1,   24]  [   15, 18,    0]  [   16, 10,    1]  [   16, 13,   26]  
[   17,  9,   26]  [   17, 11,    5]  [   17, 14,   27]  [   17, 15,    8]  
[   17, 16,   28]  [   17, 26,   28]  [   18,  8,   27]  [   18, 20,   29]  
[   19,  8,   28]  [   19, 17,   30]  [   20,  6,    2]  [   20, 14,   31]  
[   20, 15,   10]  [   20, 16,   32]  [   20, 26,   32]  [   21,  5,   31]  
[   21, 20,   33]  [   22,  5,   32]  [   22, 17,   34]  [   23,  2,   29]  
[   23,  3,   14]  [   23,  4,   33]  [   23, 21,   35]  [   23, 23,    5]  
[   23, 24,   33]  [   24,  2,   30]  [   24,  3,   15]  [   24,  4,   34]  
[   24, 18,    1]  [   24, 24,   34]  [   25,  1,   35]  [   25, 22,    2]  
[   26, 10,    5]  [   26, 14,   36]  [   26, 15,   16]  [   26, 16,   37]  
[   26, 26,   37]  [   27,  9,   36]  [   27, 11,   12]  [   27, 20,   38]  
[   28,  9,   37]  [   28, 11,   13]  [   28, 17,   39]  [   29,  8,   38]  
[   29, 21,   40]  [   29, 23,    9]  [   30,  8,   39]  [   30, 18,    3]  
[   31,  6,    6]  [   31, 20,   41]  [   32,  6,    7]  [   33,  5,   41]  
[   33, 21,   42]  [   33, 23,   11]  [   34, 18,    4]  [   35,  2,   40]  
[   35,  3,   25]  [   35,  4,   42]  [   35, 22,    5]  [   35, 24,   42]  
[   36, 10,   12]  [   36, 20,   43]  [   37, 10,   13]  [   38,  9,   43]  
[   38, 11,   23]  [   38, 21,   44]  [   38, 23,   17]  [   39,  9,   37]  
[   39, 11,   24]  [   39, 18,    8]  [   40,  8,   44]  [   40, 22,    9]  
[   41,  6,   14]  [   41, 21,   42]  [   41, 23,   20]  [   42, 22,   11]  
[   43, 10,   23]  [   43, 23,   26]  [   44, 11,   35]  [   44, 22,   17]  

